method,topic,nodes,edges,max_degree,degree_1_ratio,clustering_coeff,lcc_nodes_ratio,avg_path_length,analysis_time
OpenIE (Baseline),ALL,7272,20571,1847,0.5825082508250825,0.03241529310028563,0.8587733773377337,3.9715931104909554,0.9149067401885986
OpenIE (Baseline),Topic_A股下跌沪指跌破3400点,337,331,32,0.7032640949554896,0.009109311740890687,0.5014836795252225,4.933995491687799,0.0010013580322265625
OpenIE (Baseline),Topic_中国38个国家免签,91,73,13,0.7582417582417582,0.0,0.23076923076923078,2.7714285714285714,0.001001596450805664
OpenIE (Baseline),Topic_中国加拿大毒贩死刑,461,748,175,0.6420824295010846,0.03027319714496677,0.6160520607375272,3.882546160354352,0.0019979476928710938
OpenIE (Baseline),Topic_中国发现世界最大金矿,329,285,28,0.790273556231003,0.05325443786982249,0.3221884498480243,5.185804132973944,0.0
OpenIE (Baseline),Topic_中国核动力航母国防部回应,180,221,59,0.7722222222222223,0.0,0.29444444444444445,3.397677793904209,0.001001596450805664
OpenIE (Baseline),Topic_中国黄金陈雄伟被查,182,306,120,0.6978021978021978,0.018648018648018648,0.6043956043956044,3.3928273561301086,0.0010728836059570312
OpenIE (Baseline),Topic_中方巴拿马退出一带一路,202,187,31,0.7425742574257426,0.0101010101010101,0.40594059405940597,4.930141523637459,0.0
OpenIE (Baseline),Topic_住建部住宅层高标准调整,179,199,28,0.664804469273743,0.02112676056338028,0.44692737430167595,4.050316455696202,0.0
OpenIE (Baseline),Topic_全国流感病毒阳性率上升,381,564,105,0.6482939632545932,0.020725388601036267,0.5170603674540682,4.453175178700922,0.0010020732879638672
OpenIE (Baseline),Topic_刘强东京东快递员退休金,414,545,131,0.642512077294686,0.013975155279503106,0.5748792270531401,3.9714214799843988,0.0010313987731933594
OpenIE (Baseline),Topic_四川地震,1645,1768,174,0.7045592705167173,0.010127294465152262,0.5683890577507599,4.96990919396764,0.011120796203613281
OpenIE (Baseline),Topic_微信提醒木马病毒,50,47,9,0.68,0.0,0.28,3.142857142857143,0.0010218620300292969
OpenIE (Baseline),Topic_拜登告别演讲,438,642,210,0.7191780821917808,0.016136919315403425,0.589041095890411,3.907972129219075,0.0009815692901611328
OpenIE (Baseline),Topic_提高农村养老金标准,675,1153,175,0.6029629629629629,0.03218776194467729,0.7318518518518519,4.576754728137241,0.005015850067138672
OpenIE (Baseline),Topic_提高城乡居民基础养老金,496,638,130,0.6491935483870968,0.02727272727272727,0.6754032258064516,4.69907945303423,0.002003192901611328
OpenIE (Baseline),Topic_特朗普上任三把火,542,593,109,0.7287822878228782,0.00720164609053498,0.492619926199262,4.281771845343696,0.0019958019256591797
OpenIE (Baseline),Topic_特朗普中国商品加征10关税,473,619,114,0.6765327695560254,0.015793087663080796,0.7293868921775899,4.274283788338389,0.0019989013671875
OpenIE (Baseline),Topic_特朗普乌克兰要求获取,1136,1551,116,0.6205985915492958,0.022080360495681562,0.698943661971831,4.464089117307931,0.011153936386108398
OpenIE (Baseline),Topic_特朗普巴拿马运河控制权,1149,1633,277,0.6527415143603134,0.02251747045121215,0.6979982593559617,4.196780209277057,0.010002851486206055
OpenIE (Baseline),Topic_特朗普政策普京,1209,1863,356,0.6360628618693135,0.01972813134433754,0.727874276261373,4.264391353811149,0.013005256652832031
OpenIE (Baseline),Topic_特朗普新政美国风险,402,328,28,0.7288557213930348,0.0,0.291044776119403,6.465959328028293,0.0010187625885009766
OpenIE (Baseline),Topic_特朗普格陵兰岛军队部署,198,177,24,0.6666666666666666,0.0,0.16161616161616163,2.838709677419355,0.0009982585906982422
OpenIE (Baseline),Topic_特朗普泽连斯基希望协议,624,879,135,0.6233974358974359,0.021161417322834646,0.6955128205128205,4.4261236044741965,0.0030002593994140625
OpenIE (Baseline),Topic_特朗普罪名成立不予惩罚,109,86,22,0.8073394495412844,0.015706806282722516,0.3486238532110092,3.6372688477951636,0.0
OpenIE (Baseline),Topic_特朗普美国国际开发署意味,469,474,74,0.6929637526652452,0.01995841995841996,0.48187633262260127,4.3164208456243855,0.0019998550415039062
OpenIE (Baseline),Topic_特朗普赢得美国总统,959,1499,257,0.6183524504692388,0.015173576519273507,0.6600625651720542,4.366938628591997,0.006999492645263672
OpenIE (Baseline),Topic_特朗普退出联合国人权理事会,374,444,100,0.7165775401069518,0.01753453772582359,0.45454545454545453,4.181482770623042,0.0009829998016357422
OpenIE (Baseline),Topic_特朗普马斯克起诉,904,1158,149,0.661504424778761,0.01621302937997445,0.5940265486725663,4.325495427888491,0.0040683746337890625
OpenIE (Baseline),Topic_移民入境美国,1146,1398,120,0.6945898778359512,0.019130434782608695,0.6387434554973822,4.691286732001226,0.007017612457275391
OpenIE (Baseline),Topic_金价大涨历史新高,136,162,39,0.7352941176470589,0.05901639344262295,0.39705882352941174,3.5534591194968552,0.0010013580322265625
LLM Zero-shot,ALL,159110,238170,41997,0.727553265036767,0.0001796218247943037,0.7264973917415625,4.4799120104937025,221.0881061553955
LLM Zero-shot,Topic_特朗普乌克兰要求获取,15841,18398,3481,0.7776024240893883,0.0005072011229072954,0.6610693769332744,3.8554429385857363,1.2141444683074951
LLM Zero-shot,Topic_A股下跌沪指跌破3400点,3897,3695,260,0.7523736207338979,0.0010601174963558461,0.33846548627149087,5.5408716540442535,0.019999265670776367
LLM Zero-shot,Topic_中国38个国家免签,875,895,217,0.7394285714285714,0.0037593984962406013,0.42628571428571427,4.256219550866269,0.001965045928955078
LLM Zero-shot,Topic_中国加拿大毒贩死刑,4675,7791,1763,0.6891978609625669,0.0043048181003332115,0.6318716577540107,4.271519432976254,0.12422680854797363
LLM Zero-shot,Topic_中国发现世界最大金矿,2787,2565,225,0.742016505202727,0.005816265659176775,0.2874058127018299,5.1065324594257175,0.008253335952758789
LLM Zero-shot,Topic_中国核动力航母国防部回应,1787,1935,185,0.7297146054840515,0.00322061191626409,0.36709569110240625,5.318441630981195,0.005984783172607422
LLM Zero-shot,Topic_中国黄金陈雄伟被查,1604,3884,1804,0.6533665835411472,0.0035747698064897337,0.6683291770573566,3.804529523252087,0.016667842864990234
LLM Zero-shot,Topic_中方巴拿马退出一带一路,1740,2155,355,0.7408045977011494,0.004328594744187147,0.6304597701149425,4.22468044900159,0.011267662048339844
LLM Zero-shot,Topic_住建部住宅层高标准调整,1737,2065,313,0.7271157167530224,0.00429454878607421,0.3949337938975245,4.901091698410334,0.007116556167602539
LLM Zero-shot,Topic_全国流感病毒阳性率上升,5194,7442,543,0.7013862148633038,0.0055324911355415785,0.4713130535232961,4.916122115649148,0.08247995376586914
LLM Zero-shot,Topic_刘强东京东快递员退休金,5014,8233,3132,0.7235739928201037,0.0006592969069413832,0.7361388113282809,3.470438677835708,0.1676478385925293
LLM Zero-shot,Topic_四川地震,19361,19338,753,0.7547647332265895,0.0013199445623283822,0.45777594132534477,5.879227014760382,0.9648396968841553
LLM Zero-shot,Topic_微信提醒木马病毒,502,554,54,0.7191235059760956,0.005885237861696911,0.3884462151394422,5.096167063177372,0.0009844303131103516
LLM Zero-shot,Topic_拜登告别演讲,4633,6788,2924,0.7487589035182387,0.0005223231597561436,0.6796891862723937,3.5514900960874614,0.1075282096862793
LLM Zero-shot,Topic_提高农村养老金标准,9143,12660,586,0.7103795253199169,0.006157481042482,0.5265230230777644,5.552440415710429,0.3728058338165283
LLM Zero-shot,Topic_提高城乡居民基础养老金,6592,9399,594,0.7185983009708737,0.01275755228505035,0.5442961165048543,4.886700829422736,0.18313336372375488
LLM Zero-shot,Topic_特朗普上任三把火,6109,7771,2968,0.7456212146014077,0.000344615812206236,0.6498608610247176,3.5577342794567217,0.16269373893737793
LLM Zero-shot,Topic_特朗普中国商品加征10关税,4353,5620,2553,0.8045026418561911,0.0002938391720265108,0.6411670112566047,3.781283156690283,0.06513643264770508
LLM Zero-shot,Topic_特朗普巴拿马运河控制权,16081,22186,8280,0.7515079907965923,0.00022758800337456937,0.7280019899259996,3.57376343402455,1.604118824005127
LLM Zero-shot,Topic_特朗普政策普京,16428,23096,7572,0.748782566350134,0.00025961167201583684,0.71536401266131,3.582969518576957,1.765686273574829
LLM Zero-shot,Topic_特朗普新政美国风险,3254,2992,552,0.7507682851874616,0.0011449507671170138,0.3746158574062692,3.787992796054803,0.014052391052246094
LLM Zero-shot,Topic_特朗普格陵兰岛军队部署,2416,2897,885,0.7119205298013245,0.0012116615031498273,0.5869205298013245,3.421371359066265,0.018114566802978516
LLM Zero-shot,Topic_特朗普泽连斯基希望协议,6514,8088,2157,0.7652747927540682,0.0008211920288899539,0.6877494626957322,3.662481261761235,0.21304869651794434
LLM Zero-shot,Topic_特朗普罪名成立不予惩罚,1009,1406,706,0.7393458870168483,0.0022478556640047323,0.4985133795837463,3.203234774619217,0.0040171146392822266
LLM Zero-shot,Topic_特朗普美国国际开发署意味,5035,5927,1536,0.7445878848063555,0.0009820098171358493,0.6133068520357497,3.694913149074088,0.09868812561035156
LLM Zero-shot,Topic_特朗普赢得美国总统,8763,12466,4153,0.7391304347826086,0.0005159433928908937,0.6448704781467534,3.649401546910798,0.40692853927612305
LLM Zero-shot,Topic_特朗普退出联合国人权理事会,3203,4981,1709,0.7436778020605682,0.0015524220841321066,0.6465813300031221,3.4340063028199403,0.04940462112426758
LLM Zero-shot,Topic_特朗普马斯克起诉,10334,13385,2818,0.7216953744919683,0.0005036969189665801,0.6513450745113218,3.767113108870867,0.5748264789581299
LLM Zero-shot,Topic_移民入境美国,15096,17869,2273,0.7452967673555909,0.0008858224296591701,0.5556438791732909,4.658258469249166,0.9198176860809326
LLM Zero-shot,Topic_金价大涨历史新高,1579,1689,180,0.7321089297023432,0.002632348639953203,0.2849905003166561,4.49478841870824,0.002986907958984375
